m = 2 n = 32
makespan = 7022.000000 workload = 1002.000000
makespan = 6352.000000 workload = 0.000000
makespan = 8690.000000 workload = 2672.000000
makespan = 7024.000000 workload = 668.000000
makespan = 7219.000000 workload = 668.000000
makespan = 6360.000000 workload = 334.000000
makespan = 6688.000000 workload = 1336.000000
16 generation time: 215.36 s
*****************************t=16*****************************
updateTimes = 11
makespan = 12366.000000 workload = 2338.000000
makespan = 10024.000000 workload = 2004.000000
makespan = 8360.000000 workload = 1002.000000
makespan = 10056.000000 workload = 0.000000
makespan = 10354.000000 workload = 4008.000000
makespan = 13545.000000 workload = 334.000000
makespan = 11535.000000 workload = 2338.000000
makespan = 15712.000000 workload = 1002.000000
makespan = 10203.000000 workload = 2338.000000
makespan = 11694.000000 workload = 3674.000000
makespan = 13038.000000 workload = 668.000000
makespan = 10197.000000 workload = 334.000000
makespan = 11533.000000 workload = 1002.000000
makespan = 8016.000000 workload = 2672.000000
makespan = 9857.000000 workload = 3006.000000
makespan = 9686.000000 workload = 4342.000000
makespan = 11372.000000 workload = 1336.000000
makespan = 9360.000000 workload = 0.000000
makespan = 12390.000000 workload = 2672.000000
makespan = 13042.000000 workload = 1670.000000
makespan = 13050.000000 workload = 1336.000000
makespan = 15726.000000 workload = 1670.000000
makespan = 18394.000000 workload = 334.000000
makespan = 14724.000000 workload = 334.000000
makespan = 15404.000000 workload = 334.000000
makespan = 14036.000000 workload = 2004.000000
makespan = 10368.000000 workload = 334.000000
makespan = 11040.000000 workload = 1002.000000
makespan = 10539.000000 workload = 0.000000
makespan = 15205.000000 workload = 1002.000000
makespan = 7692.000000 workload = 668.000000
makespan = 6849.000000 workload = 668.000000
makespan = 11038.000000 workload = 1670.000000
makespan = 7692.000000 workload = 1002.000000
makespan = 6688.000000 workload = 1336.000000
makespan = 10378.000000 workload = 1336.000000
makespan = 7533.000000 workload = 0.000000
makespan = 8696.000000 workload = 334.000000
makespan = 8356.000000 workload = 2672.000000
makespan = 7700.000000 workload = 2004.000000
makespan = 6022.000000 workload = 0.000000
makespan = 7187.000000 workload = 334.000000
makespan = 6356.000000 workload = 668.000000
makespan = 7682.000000 workload = 1336.000000
makespan = 8694.000000 workload = 1670.000000
makespan = 7867.000000 workload = 2004.000000
makespan = 6694.000000 workload = 1002.000000
makespan = 8358.000000 workload = 668.000000
makespan = 7692.000000 workload = 668.000000
makespan = 7020.000000 workload = 668.000000
makespan = 6185.000000 workload = 334.000000
makespan = 9215.000000 workload = 1336.000000
makespan = 8696.000000 workload = 0.000000
makespan = 7533.000000 workload = 1670.000000
makespan = 6523.000000 workload = 668.000000
makespan = 7694.000000 workload = 1670.000000
makespan = 7690.000000 workload = 334.000000
makespan = 6688.000000 workload = 334.000000
makespan = 7863.000000 workload = 1670.000000
makespan = 8024.000000 workload = 2672.000000
17 generation time: 232.12 s
*****************************t=17*****************************
18 generation time: 240.74 s
*****************************t=18*****************************
updateTimes = 11
makespan = 9694.000000 workload = 1002.000000
makespan = 11702.000000 workload = 334.000000
makespan = 14048.000000 workload = 1002.000000
makespan = 10030.000000 workload = 2672.000000
makespan = 7360.000000 workload = 334.000000
makespan = 10855.000000 workload = 5010.000000
makespan = 12704.000000 workload = 1002.000000
makespan = 14398.000000 workload = 2004.000000
makespan = 10887.000000 workload = 334.000000
makespan = 10370.000000 workload = 1002.000000
makespan = 18716.000000 workload = 1336.000000
makespan = 14052.000000 workload = 334.000000
makespan = 11873.000000 workload = 3006.000000
makespan = 14382.000000 workload = 1336.000000
makespan = 12048.000000 workload = 2004.000000
makespan = 19734.000000 workload = 334.000000
makespan = 8020.000000 workload = 334.000000
makespan = 14879.000000 workload = 1336.000000
makespan = 7692.000000 workload = 2004.000000
makespan = 10547.000000 workload = 1336.000000
makespan = 15885.000000 workload = 334.000000
makespan = 9034.000000 workload = 1002.000000
makespan = 8873.000000 workload = 1336.000000
makespan = 12034.000000 workload = 1670.000000
makespan = 10700.000000 workload = 1002.000000
makespan = 11730.000000 workload = 1002.000000
makespan = 19732.000000 workload = 1002.000000
makespan = 9024.000000 workload = 2004.000000
makespan = 15388.000000 workload = 334.000000
makespan = 14052.000000 workload = 334.000000
makespan = 7356.000000 workload = 334.000000
makespan = 6521.000000 workload = 668.000000
makespan = 7034.000000 workload = 0.000000
makespan = 7531.000000 workload = 1336.000000
makespan = 7853.000000 workload = 2004.000000
makespan = 8358.000000 workload = 668.000000
makespan = 7690.000000 workload = 334.000000
makespan = 7861.000000 workload = 1670.000000
makespan = 8024.000000 workload = 334.000000
makespan = 8197.000000 workload = 1336.000000
makespan = 6859.000000 workload = 1336.000000
makespan = 7026.000000 workload = 1336.000000
makespan = 9525.000000 workload = 2672.000000
makespan = 9376.000000 workload = 668.000000
makespan = 9706.000000 workload = 334.000000
makespan = 6531.000000 workload = 1002.000000
makespan = 7690.000000 workload = 2338.000000
makespan = 6191.000000 workload = 334.000000
makespan = 7521.000000 workload = 2004.000000
makespan = 7358.000000 workload = 2004.000000
makespan = 7354.000000 workload = 668.000000
makespan = 6356.000000 workload = 334.000000
makespan = 7028.000000 workload = 0.000000
makespan = 7686.000000 workload = 2004.000000
makespan = 6859.000000 workload = 334.000000
makespan = 7694.000000 workload = 0.000000
makespan = 7698.000000 workload = 1670.000000
makespan = 8374.000000 workload = 0.000000
makespan = 7350.000000 workload = 0.000000
makespan = 7362.000000 workload = 0.000000
updateTimes = 11
makespan = 13380.000000 workload = 1336.000000
makespan = 10201.000000 workload = 334.000000
makespan = 10879.000000 workload = 334.000000
makespan = 11700.000000 workload = 2338.000000
makespan = 19231.000000 workload = 668.000000
makespan = 10704.000000 workload = 1336.000000
makespan = 13718.000000 workload = 334.000000
makespan = 19732.000000 workload = 334.000000
makespan = 14374.000000 workload = 668.000000
makespan = 13722.000000 workload = 0.000000
makespan = 14205.000000 workload = 1002.000000
makespan = 11038.000000 workload = 668.000000
makespan = 14211.000000 workload = 334.000000
makespan = 14221.000000 workload = 0.000000
makespan = 8700.000000 workload = 2672.000000
makespan = 9529.000000 workload = 1336.000000
makespan = 10881.000000 workload = 668.000000
makespan = 13048.000000 workload = 668.000000
makespan = 17384.000000 workload = 334.000000
makespan = 14547.000000 workload = 1336.000000
makespan = 14390.000000 workload = 1670.000000
makespan = 16559.000000 workload = 334.000000
makespan = 14547.000000 workload = 1336.000000
makespan = 10032.000000 workload = 3340.000000
makespan = 10356.000000 workload = 4342.000000
makespan = 8519.000000 workload = 2338.000000
makespan = 13376.000000 workload = 0.000000
makespan = 12384.000000 workload = 1336.000000
makespan = 11372.000000 workload = 2004.000000
makespan = 13376.000000 workload = 334.000000
makespan = 9372.000000 workload = 668.000000
makespan = 7865.000000 workload = 1002.000000
makespan = 6863.000000 workload = 334.000000
makespan = 8036.000000 workload = 668.000000
makespan = 7855.000000 workload = 334.000000
makespan = 6696.000000 workload = 1336.000000
makespan = 7018.000000 workload = 0.000000
makespan = 6205.000000 workload = 668.000000
makespan = 7682.000000 workload = 1002.000000
makespan = 8350.000000 workload = 334.000000
makespan = 6525.000000 workload = 334.000000
makespan = 7686.000000 workload = 1336.000000
makespan = 7692.000000 workload = 1336.000000
makespan = 7859.000000 workload = 2004.000000
makespan = 7024.000000 workload = 668.000000
makespan = 7364.000000 workload = 0.000000
makespan = 7527.000000 workload = 668.000000
makespan = 7692.000000 workload = 1002.000000
makespan = 8692.000000 workload = 3340.000000
makespan = 8020.000000 workload = 668.000000
makespan = 7014.000000 workload = 0.000000
makespan = 9690.000000 workload = 668.000000
makespan = 7354.000000 workload = 334.000000
makespan = 7193.000000 workload = 334.000000
makespan = 6859.000000 workload = 1002.000000
makespan = 7867.000000 workload = 0.000000
makespan = 10044.000000 workload = 668.000000
makespan = 7694.000000 workload = 2004.000000
makespan = 7368.000000 workload = 1002.000000
makespan = 7199.000000 workload = 668.000000
19 generation time: 266.31 s
*****************************t=19*****************************
updateTimes = 11
makespan = 15722.000000 workload = 2004.000000
makespan = 16382.000000 workload = 668.000000
makespan = 11044.000000 workload = 1002.000000
makespan = 13388.000000 workload = 334.000000
makespan = 14392.000000 workload = 334.000000
makespan = 11221.000000 workload = 1670.000000
makespan = 12048.000000 workload = 1336.000000
makespan = 9354.000000 workload = 4008.000000
makespan = 11026.000000 workload = 4342.000000
makespan = 10728.000000 workload = 0.000000
makespan = 16720.000000 workload = 668.000000
makespan = 15406.000000 workload = 1002.000000
makespan = 19054.000000 workload = 334.000000
makespan = 17038.000000 workload = 668.000000
makespan = 10356.000000 workload = 4342.000000
makespan = 10368.000000 workload = 668.000000
makespan = 10710.000000 workload = 1002.000000
makespan = 9690.000000 workload = 3674.000000
makespan = 13042.000000 workload = 668.000000
makespan = 9529.000000 workload = 2338.000000
makespan = 11046.000000 workload = 2338.000000
makespan = 12700.000000 workload = 4008.000000
makespan = 10360.000000 workload = 3674.000000
makespan = 13376.000000 workload = 668.000000
makespan = 10376.000000 workload = 1670.000000
makespan = 10531.000000 workload = 1336.000000
makespan = 19734.000000 workload = 1002.000000
makespan = 12547.000000 workload = 1002.000000
makespan = 8686.000000 workload = 2004.000000
makespan = 14702.000000 workload = 668.000000
makespan = 8358.000000 workload = 334.000000
makespan = 6855.000000 workload = 334.000000
makespan = 8362.000000 workload = 1670.000000
makespan = 10887.000000 workload = 0.000000
makespan = 8036.000000 workload = 668.000000
makespan = 7040.000000 workload = 668.000000
makespan = 7213.000000 workload = 0.000000
makespan = 8358.000000 workload = 3006.000000
makespan = 6855.000000 workload = 334.000000
makespan = 8362.000000 workload = 2004.000000
makespan = 9022.000000 workload = 3340.000000
makespan = 7364.000000 workload = 2004.000000
makespan = 7189.000000 workload = 1002.000000
makespan = 7026.000000 workload = 0.000000
makespan = 6535.000000 workload = 668.000000
makespan = 8024.000000 workload = 1002.000000
makespan = 6362.000000 workload = 1002.000000
makespan = 8022.000000 workload = 1002.000000
makespan = 8022.000000 workload = 1336.000000
makespan = 7692.000000 workload = 668.000000
makespan = 7529.000000 workload = 1670.000000
makespan = 7682.000000 workload = 1002.000000
makespan = 7694.000000 workload = 1336.000000
makespan = 12378.000000 workload = 668.000000
makespan = 8360.000000 workload = 1002.000000
makespan = 6853.000000 workload = 1002.000000
makespan = 6193.000000 workload = 0.000000
makespan = 10525.000000 workload = 4008.000000
makespan = 6688.000000 workload = 668.000000
makespan = 6187.000000 workload = 668.000000
20 generation time: 281.10 s
*****************************t=20*****************************
21 generation time: 289.63 s
*****************************t=21*****************************
updateTimes = 11
makespan = 14064.000000 workload = 1336.000000
makespan = 18394.000000 workload = 668.000000
makespan = 9364.000000 workload = 3006.000000
makespan = 10531.000000 workload = 1670.000000
makespan = 11708.000000 workload = 334.000000
makespan = 10201.000000 workload = 334.000000
makespan = 8358.000000 workload = 2004.000000
makespan = 14547.000000 workload = 1002.000000
makespan = 16227.000000 workload = 668.000000
makespan = 10050.000000 workload = 0.000000
makespan = 15217.000000 workload = 334.000000
makespan = 15054.000000 workload = 668.000000
makespan = 9686.000000 workload = 3340.000000
makespan = 16712.000000 workload = 668.000000
makespan = 18064.000000 workload = 1002.000000
makespan = 19060.000000 workload = 1336.000000
makespan = 15054.000000 workload = 1670.000000
makespan = 14724.000000 workload = 334.000000
makespan = 10026.000000 workload = 3674.000000
makespan = 10370.000000 workload = 1336.000000
makespan = 14726.000000 workload = 1670.000000
makespan = 9871.000000 workload = 1002.000000
makespan = 12716.000000 workload = 1002.000000
makespan = 13038.000000 workload = 2672.000000
makespan = 12708.000000 workload = 668.000000
makespan = 14044.000000 workload = 1336.000000
makespan = 11714.000000 workload = 1336.000000
makespan = 12708.000000 workload = 0.000000
makespan = 9038.000000 workload = 334.000000
makespan = 10362.000000 workload = 1670.000000
