m = 2 n = 12
makespan = 3364.000000 workload = 400.000000
makespan = 4206.000000 workload = 400.000000
makespan = 3396.000000 workload = 200.000000
makespan = 3108.000000 workload = 400.000000
makespan = 3600.000000 workload = 600.000000
makespan = 4290.000000 workload = 200.000000
makespan = 2412.000000 workload = 0.000000
makespan = 4668.000000 workload = 200.000000
makespan = 3300.000000 workload = 1000.000000
makespan = 2892.000000 workload = 200.000000
makespan = 2602.000000 workload = 200.000000
makespan = 2422.000000 workload = 200.000000
makespan = 3622.000000 workload = 200.000000
makespan = 3198.000000 workload = 200.000000
makespan = 3268.000000 workload = 0.000000
makespan = 3204.000000 workload = 400.000000
makespan = 2406.000000 workload = 200.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2892.000000 workload = 600.000000
makespan = 2900.000000 workload = 400.000000
makespan = 3696.000000 workload = 200.000000
makespan = 3068.000000 workload = 200.000000
makespan = 2600.000000 workload = 400.000000
makespan = 3102.000000 workload = 800.000000
makespan = 3000.000000 workload = 600.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2798.000000 workload = 400.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2502.000000 workload = 400.000000
makespan = 2680.000000 workload = 400.000000
makespan = 2422.000000 workload = 0.000000
makespan = 3300.000000 workload = 1000.000000
makespan = 3062.000000 workload = 200.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2832.000000 workload = 400.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2712.000000 workload = 600.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2490.000000 workload = 400.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2296.000000 workload = 200.000000
makespan = 2700.000000 workload = 400.000000
makespan = 3102.000000 workload = 800.000000
12 generation time: 9.33 s
*****************************t=12*****************************
updateTimes = 11
makespan = 2898.000000 workload = 200.000000
makespan = 3430.000000 workload = 1000.000000
makespan = 3492.000000 workload = 800.000000
makespan = 3466.000000 workload = 1000.000000
makespan = 3900.000000 workload = 0.000000
makespan = 3466.000000 workload = 1000.000000
makespan = 2554.000000 workload = 400.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2898.000000 workload = 200.000000
makespan = 2502.000000 workload = 200.000000
makespan = 2830.000000 workload = 200.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2706.000000 workload = 600.000000
makespan = 3466.000000 workload = 1000.000000
makespan = 3366.000000 workload = 1000.000000
makespan = 3100.000000 workload = 600.000000
makespan = 4692.000000 workload = 0.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2702.000000 workload = 200.000000
makespan = 3894.000000 workload = 600.000000
makespan = 3294.000000 workload = 400.000000
makespan = 3780.000000 workload = 0.000000
makespan = 3798.000000 workload = 200.000000
makespan = 4200.000000 workload = 0.000000
makespan = 2994.000000 workload = 200.000000
makespan = 3996.000000 workload = 400.000000
makespan = 3650.000000 workload = 0.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2690.000000 workload = 400.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2292.000000 workload = 0.000000
makespan = 3600.000000 workload = 400.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2312.000000 workload = 200.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2112.000000 workload = 200.000000
makespan = 3000.000000 workload = 600.000000
makespan = 3000.000000 workload = 600.000000
makespan = 2694.000000 workload = 0.000000
makespan = 2502.000000 workload = 400.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2502.000000 workload = 400.000000
makespan = 2412.000000 workload = 400.000000
makespan = 4008.000000 workload = 200.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2328.000000 workload = 200.000000
makespan = 2706.000000 workload = 600.000000
makespan = 3906.000000 workload = 200.000000
makespan = 2112.000000 workload = 200.000000
makespan = 3096.000000 workload = 400.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2592.000000 workload = 200.000000
makespan = 3664.000000 workload = 400.000000
makespan = 2406.000000 workload = 400.000000
13 generation time: 10.12 s
*****************************t=13*****************************
updateTimes = 11
makespan = 3598.000000 workload = 200.000000
makespan = 4302.000000 workload = 200.000000
makespan = 2502.000000 workload = 200.000000
makespan = 3402.000000 workload = 200.000000
makespan = 4066.000000 workload = 200.000000
makespan = 2790.000000 workload = 200.000000
makespan = 3900.000000 workload = 400.000000
makespan = 3418.000000 workload = 400.000000
makespan = 3430.000000 workload = 1000.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2490.000000 workload = 0.000000
makespan = 2602.000000 workload = 200.000000
makespan = 3102.000000 workload = 600.000000
makespan = 2096.000000 workload = 0.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2530.000000 workload = 400.000000
makespan = 3494.000000 workload = 0.000000
makespan = 2790.000000 workload = 0.000000
makespan = 3804.000000 workload = 200.000000
makespan = 3888.000000 workload = 400.000000
makespan = 2702.000000 workload = 200.000000
makespan = 2804.000000 workload = 600.000000
makespan = 2706.000000 workload = 600.000000
makespan = 3798.000000 workload = 400.000000
makespan = 2998.000000 workload = 200.000000
makespan = 3402.000000 workload = 200.000000
makespan = 3292.000000 workload = 400.000000
makespan = 3332.000000 workload = 800.000000
makespan = 2412.000000 workload = 400.000000
makespan = 3130.000000 workload = 800.000000
makespan = 2208.000000 workload = 200.000000
makespan = 2400.000000 workload = 200.000000
makespan = 4206.000000 workload = 400.000000
makespan = 2582.000000 workload = 400.000000
makespan = 3100.000000 workload = 600.000000
makespan = 3000.000000 workload = 600.000000
makespan = 2012.000000 workload = 0.000000
makespan = 2506.000000 workload = 200.000000
makespan = 2406.000000 workload = 400.000000
makespan = 3300.000000 workload = 1000.000000
makespan = 2770.000000 workload = 600.000000
makespan = 2992.000000 workload = 400.000000
makespan = 2634.000000 workload = 0.000000
makespan = 2210.000000 workload = 0.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2592.000000 workload = 200.000000
makespan = 2012.000000 workload = 0.000000
makespan = 3300.000000 workload = 800.000000
makespan = 2698.000000 workload = 0.000000
makespan = 3664.000000 workload = 0.000000
makespan = 2538.000000 workload = 200.000000
makespan = 3466.000000 workload = 1000.000000
makespan = 3166.000000 workload = 800.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2664.000000 workload = 200.000000
makespan = 2892.000000 workload = 0.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2870.000000 workload = 600.000000
makespan = 2758.000000 workload = 0.000000
14 generation time: 10.82 s
*****************************t=14*****************************
updateTimes = 11
makespan = 2790.000000 workload = 400.000000
makespan = 2866.000000 workload = 600.000000
makespan = 2830.000000 workload = 600.000000
makespan = 3130.000000 workload = 800.000000
makespan = 4500.000000 workload = 200.000000
makespan = 3900.000000 workload = 0.000000
makespan = 2494.000000 workload = 200.000000
makespan = 2988.000000 workload = 200.000000
makespan = 3684.000000 workload = 800.000000
makespan = 2634.000000 workload = 200.000000
makespan = 2188.000000 workload = 0.000000
makespan = 3102.000000 workload = 800.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2722.000000 workload = 0.000000
makespan = 2502.000000 workload = 400.000000
makespan = 4380.000000 workload = 200.000000
makespan = 2988.000000 workload = 200.000000
makespan = 3978.000000 workload = 400.000000
makespan = 3504.000000 workload = 400.000000
makespan = 2706.000000 workload = 600.000000
makespan = 4092.000000 workload = 1000.000000
makespan = 4104.000000 workload = 400.000000
makespan = 3804.000000 workload = 200.000000
makespan = 2188.000000 workload = 0.000000
makespan = 3498.000000 workload = 400.000000
makespan = 2898.000000 workload = 200.000000
makespan = 3594.000000 workload = 200.000000
makespan = 3374.000000 workload = 400.000000
makespan = 2206.000000 workload = 0.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2592.000000 workload = 0.000000
makespan = 3594.000000 workload = 0.000000
makespan = 2332.000000 workload = 200.000000
makespan = 2376.000000 workload = 200.000000
makespan = 2312.000000 workload = 200.000000
makespan = 3696.000000 workload = 400.000000
makespan = 2200.000000 workload = 0.000000
makespan = 2376.000000 workload = 200.000000
makespan = 2306.000000 workload = 200.000000
makespan = 2368.000000 workload = 200.000000
makespan = 2634.000000 workload = 0.000000
makespan = 2804.000000 workload = 600.000000
makespan = 2568.000000 workload = 200.000000
makespan = 2804.000000 workload = 600.000000
makespan = 2592.000000 workload = 200.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2296.000000 workload = 200.000000
makespan = 2592.000000 workload = 200.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2994.000000 workload = 200.000000
makespan = 2176.000000 workload = 200.000000
makespan = 2866.000000 workload = 600.000000
makespan = 2898.000000 workload = 400.000000
makespan = 3006.000000 workload = 800.000000
makespan = 3492.000000 workload = 400.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2502.000000 workload = 400.000000
makespan = 3396.000000 workload = 200.000000
makespan = 2804.000000 workload = 600.000000
makespan = 2476.000000 workload = 200.000000
15 generation time: 11.59 s
*****************************t=15*****************************
updateTimes = 11
makespan = 3798.000000 workload = 400.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2484.000000 workload = 0.000000
makespan = 3198.000000 workload = 800.000000
makespan = 3658.000000 workload = 600.000000
makespan = 3384.000000 workload = 200.000000
makespan = 2694.000000 workload = 200.000000
makespan = 3690.000000 workload = 400.000000
makespan = 3180.000000 workload = 400.000000
makespan = 2560.000000 workload = 0.000000
makespan = 2798.000000 workload = 400.000000
makespan = 3320.000000 workload = 200.000000
makespan = 3198.000000 workload = 200.000000
makespan = 3200.000000 workload = 800.000000
makespan = 2530.000000 workload = 400.000000
makespan = 3172.000000 workload = 800.000000
makespan = 3384.000000 workload = 600.000000
makespan = 2490.000000 workload = 0.000000
makespan = 3100.000000 workload = 600.000000
makespan = 3000.000000 workload = 600.000000
makespan = 3196.000000 workload = 400.000000
makespan = 3796.000000 workload = 400.000000
makespan = 3894.000000 workload = 400.000000
makespan = 2722.000000 workload = 0.000000
makespan = 2694.000000 workload = 200.000000
makespan = 2898.000000 workload = 200.000000
makespan = 3882.000000 workload = 0.000000
makespan = 2530.000000 workload = 400.000000
makespan = 3900.000000 workload = 200.000000
makespan = 3300.000000 workload = 800.000000
makespan = 2866.000000 workload = 600.000000
makespan = 3166.000000 workload = 800.000000
makespan = 2594.000000 workload = 400.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2292.000000 workload = 0.000000
makespan = 2770.000000 workload = 600.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2406.000000 workload = 400.000000
makespan = 3798.000000 workload = 600.000000
makespan = 2276.000000 workload = 200.000000
makespan = 2988.000000 workload = 600.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2770.000000 workload = 600.000000
makespan = 2770.000000 workload = 600.000000
makespan = 2798.000000 workload = 400.000000
makespan = 2500.000000 workload = 200.000000
makespan = 2526.000000 workload = 200.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2490.000000 workload = 400.000000
makespan = 2598.000000 workload = 400.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2306.000000 workload = 0.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2676.000000 workload = 400.000000
makespan = 2476.000000 workload = 200.000000
makespan = 2292.000000 workload = 0.000000
makespan = 2476.000000 workload = 200.000000
makespan = 2734.000000 workload = 200.000000
16 generation time: 12.32 s
*****************************t=16*****************************
17 generation time: 12.76 s
*****************************t=17*****************************
updateTimes = 11
makespan = 2994.000000 workload = 0.000000
makespan = 2688.000000 workload = 400.000000
makespan = 3696.000000 workload = 0.000000
